42;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_26_1;2;
43;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_26_2;2;
44;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_26_3;2;
45;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_26_4;2;
46;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_28_0;2;
47;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_28_1;2;
48;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_28_2;2;
49;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_28_3;2;
50;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_28_4;2;
51;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_30_0;2;
52;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_30_1;2;
53;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_30_2;2;
54;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_30_3;2;
55;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_30_4;2;
56;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_32_0;2;
57;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_32_1;2;
58;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_32_2;2;
59;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_32_3;2;
60;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_32_4;2;
61;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_34_0;2;
62;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_34_1;2;
63;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_34_2;2;
64;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_34_3;2;
65;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_34_4;2;
66;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_36_0;2;
67;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_36_1;2;
68;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_36_2;2;
69;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_36_3;2;
70;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_36_4;2;
71;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_38_0;2;
72;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_38_1;2;
73;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_38_2;2;
74;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_38_3;2;
75;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_38_4;2;
76;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_40_0;2;
77;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_40_1;2;
78;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_40_2;2;
79;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_40_3;2;
80;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_40_4;2;
81;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_10_0;2;
82;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_10_1;2;
83;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_10_2;2;
84;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_10_3;2;
85;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_10_4;2;
86;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_12_0;2;
87;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_12_1;2;
88;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_12_2;2;
89;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_12_3;2;
90;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_12_4;2;
91;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_14_0;2;
92;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_14_1;2;
93;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_14_2;2;
94;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_14_3;2;
95;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_14_4;2;
96;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_16_0;2;
97;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_16_1;2;
98;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_16_2;2;
99;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_16_3;2;
100;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_16_4;2;
101;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_18_0;2;
102;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_18_1;2;
103;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_18_2;2;
104;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_18_3;2;
105;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_18_4;2;
106;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_20_0;2;
107;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_20_1;2;
108;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_20_2;2;
109;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_20_3;2;
110;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_20_4;2;
111;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_22_0;2;
112;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_22_1;2;
113;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_22_2;2;
114;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_22_3;2;
115;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_22_4;2;
116;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_24_0;2;
117;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_24_1;2;
118;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_24_2;2;
119;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_24_3;2;
120;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_24_4;2;
121;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_26_0;2;
122;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_26_1;2;
123;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_26_2;2;
124;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_26_3;2;
125;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_26_4;2;
126;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_28_0;2;
127;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_28_1;2;
128;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_28_2;2;
129;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_28_3;2;
130;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_28_4;2;
131;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_30_0;2;
132;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_30_1;2;
133;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_30_2;2;
134;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_30_3;2;
135;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_30_4;2;
136;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_32_0;2;
137;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_32_1;2;
138;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_32_2;2;
139;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_32_3;2;
140;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_32_4;2;
141;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_34_0;2;
142;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_34_1;2;
143;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_34_2;2;
144;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_34_3;2;
145;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_34_4;2;
146;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_36_0;2;
147;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_36_1;2;
148;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_36_2;2;
149;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_36_3;2;
150;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_36_4;2;
151;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_38_0;2;
152;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_38_1;2;
153;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_38_2;2;
154;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_38_3;2;
155;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_38_4;2;
156;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_40_0;2;
157;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_40_1;2;
158;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_40_2;2;
159;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_40_3;2;
160;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_E_40_4;2;
161;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_10_0;2;
162;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_10_1;2;
163;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_10_2;2;
164;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_10_3;2;
165;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_10_4;2;
166;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_12_0;2;
167;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_12_1;2;
168;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_12_2;2;
169;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_12_3;2;
170;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_12_4;2;
171;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_14_0;2;
172;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_14_1;2;
173;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_14_2;2;
174;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_14_3;2;
175;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_14_4;2;
176;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_16_0;2;
177;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_16_1;2;
178;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_16_2;2;
179;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_16_3;2;
180;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_16_4;2;
181;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_18_0;2;
182;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_18_1;2;
183;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_18_2;2;
184;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_18_3;2;
185;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_18_4;2;
186;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_20_0;2;
187;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_20_1;2;
188;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_20_2;2;
189;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_20_3;2;
190;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_20_4;2;
191;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_22_0;2;
192;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_22_1;2;
193;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_22_2;2;
194;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_22_3;2;
195;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_22_4;2;
196;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_24_0;2;
197;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_24_1;2;
198;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_24_2;2;
199;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_24_3;2;
200;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_24_4;2;
201;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_26_0;2;
202;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_26_1;2;
203;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_26_2;2;
204;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_26_3;2;
205;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_26_4;2;
206;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_28_0;2;
207;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_28_1;2;
208;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_28_2;2;
209;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_28_3;2;
210;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_28_4;2;
211;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_30_0;2;
212;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_30_1;2;
213;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_30_2;2;
214;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_30_3;2;
215;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_30_4;2;
216;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_32_0;2;
217;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_32_1;2;
218;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_32_2;2;
219;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_32_3;2;
220;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_32_4;2;
221;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_34_0;2;
222;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_34_1;2;
223;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_34_2;2;
224;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_34_3;2;
225;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_34_4;2;
226;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_36_0;2;
227;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_36_1;2;
228;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_36_2;2;
229;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_36_3;2;
230;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_36_4;2;
231;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_38_0;2;
232;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_38_1;2;
233;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_38_2;2;
234;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_38_3;2;
235;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_38_4;2;
236;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_40_0;2;
237;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_40_1;2;
238;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_40_2;2;
239;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_40_3;2;
240;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_L_40_4;2;
241;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_10_0;2;
242;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_10_1;2;
243;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_10_2;2;
244;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_10_3;2;
245;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_10_4;2;
246;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_12_0;2;
247;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_12_1;2;
248;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_12_2;2;
249;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_12_3;2;
250;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_12_4;2;
251;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_14_0;2;
252;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_14_1;2;
253;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_14_2;2;
254;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_14_3;2;
255;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_14_4;2;
256;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_16_0;2;
257;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_16_1;2;
258;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_16_2;2;
259;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_16_3;2;
260;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_16_4;2;
261;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_18_0;2;
262;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_18_1;2;
263;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_18_2;2;
264;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_18_3;2;
265;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_18_4;2;
266;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_20_0;2;
267;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_20_1;2;
268;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_20_2;2;
269;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_2_E_20_3;2;
