232;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_350_1;output_subset.csv;
233;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_350_2;output_subset.csv;
234;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_350_3;output_subset.csv;
235;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_350_4;output_subset.csv;
236;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_400_0;output_subset.csv;
237;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_400_1;output_subset.csv;
238;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_400_2;output_subset.csv;
239;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_400_3;output_subset.csv;
240;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_400_4;output_subset.csv;
241;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_450_0;output_subset.csv;
242;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_450_1;output_subset.csv;
243;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_450_2;output_subset.csv;
244;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_450_3;output_subset.csv;
245;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_450_4;output_subset.csv;
246;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_500_0;output_subset.csv;
247;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_500_1;output_subset.csv;
248;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_500_2;output_subset.csv;
249;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_500_3;output_subset.csv;
250;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_500_4;output_subset.csv;
251;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_E_50_0;output_subset.csv;
252;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_E_50_1;output_subset.csv;
253;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_E_50_2;output_subset.csv;
254;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_E_50_3;output_subset.csv;
255;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_E_50_4;output_subset.csv;
256;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_E_100_0;output_subset.csv;
257;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_E_100_1;output_subset.csv;
258;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_E_100_2;output_subset.csv;
259;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_E_100_3;output_subset.csv;
260;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_E_100_4;output_subset.csv;
261;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_E_150_0;output_subset.csv;
262;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_E_150_1;output_subset.csv;
263;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_E_150_2;output_subset.csv;
264;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_E_150_3;output_subset.csv;
265;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_E_150_4;output_subset.csv;
266;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_E_200_0;output_subset.csv;
267;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_E_200_1;output_subset.csv;
268;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_E_200_2;output_subset.csv;
269;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_E_200_3;output_subset.csv;
270;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_E_200_4;output_subset.csv;
271;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_E_250_0;output_subset.csv;
272;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_E_250_1;output_subset.csv;
273;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_E_250_2;output_subset.csv;
274;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_E_250_3;output_subset.csv;
275;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_E_250_4;output_subset.csv;
276;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_E_300_0;output_subset.csv;
277;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_E_300_1;output_subset.csv;
278;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_E_300_2;output_subset.csv;
279;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_E_300_3;output_subset.csv;
280;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_E_300_4;output_subset.csv;
281;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_E_350_0;output_subset.csv;
282;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_E_350_1;output_subset.csv;
283;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_E_350_2;output_subset.csv;
284;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_E_350_3;output_subset.csv;
285;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_E_350_4;output_subset.csv;
