21;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_250_0;4;
22;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_250_1;4;
23;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_250_2;4;
24;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_250_3;4;
25;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_250_4;4;
26;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_300_0;4;
27;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_300_1;4;
28;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_300_2;4;
29;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_300_3;4;
30;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_300_4;4;
31;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_350_0;4;
32;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_350_1;4;
33;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_350_2;4;
34;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_350_3;4;
35;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_350_4;4;
36;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_400_0;4;
37;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_400_1;4;
38;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_400_2;4;
39;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_400_3;4;
40;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_400_4;4;
41;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_450_0;4;
42;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_450_1;4;
43;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_450_2;4;
44;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_450_3;4;
45;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_450_4;4;
46;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_500_0;4;
47;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_500_1;4;
48;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_500_2;4;
49;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_500_3;4;
50;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_500_4;4;
51;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_50_0;4;
52;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_50_1;4;
53;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_50_2;4;
54;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_50_3;4;
55;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_50_4;4;
56;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_100_0;4;
57;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_100_1;4;
58;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_100_2;4;
59;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_100_3;4;
60;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_100_4;4;
61;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_150_0;4;
62;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_150_1;4;
63;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_150_2;4;
64;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_150_3;4;
65;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_150_4;4;
66;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_200_0;4;
67;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_200_1;4;
68;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_200_2;4;
69;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_200_3;4;
70;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_200_4;4;
71;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_250_0;4;
72;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_250_1;4;
73;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_250_2;4;
74;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_250_3;4;
75;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_250_4;4;
76;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_300_0;4;
77;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_300_1;4;
78;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_300_2;4;
79;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_300_3;4;
80;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_300_4;4;
81;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_350_0;4;
82;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_350_1;4;
83;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_350_2;4;
84;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_350_3;4;
85;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_350_4;4;
86;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_400_0;4;
87;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_400_1;4;
88;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_400_2;4;
89;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_400_3;4;
90;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_400_4;4;
91;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_450_0;4;
92;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_450_1;4;
93;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_450_2;4;
94;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_450_3;4;
95;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_450_4;4;
96;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_500_0;4;
97;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_500_1;4;
98;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_500_2;4;
99;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_500_3;4;
100;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_500_4;4;
101;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_50_0;4;
102;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_50_1;4;
103;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_50_2;4;
104;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_50_3;4;
105;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_50_4;4;
106;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_100_0;4;
107;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_100_1;4;
108;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_100_2;4;
109;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_100_3;4;
110;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_100_4;4;
111;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_150_0;4;
112;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_150_1;4;
113;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_150_2;4;
114;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_150_3;4;
115;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_150_4;4;
116;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_200_0;4;
117;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_200_1;4;
118;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_200_2;4;
119;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_200_3;4;
120;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_200_4;4;
121;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_250_0;4;
122;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_250_1;4;
123;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_250_2;4;
124;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_250_3;4;
125;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_250_4;4;
126;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_300_0;4;
127;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_300_1;4;
128;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_300_2;4;
129;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_300_3;4;
130;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_300_4;4;
131;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_350_0;4;
132;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_350_1;4;
133;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_350_2;4;
134;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_350_3;4;
135;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_350_4;4;
136;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_400_0;4;
137;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_400_1;4;
138;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_400_2;4;
139;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_400_3;4;
140;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_400_4;4;
141;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_450_0;4;
142;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_450_1;4;
143;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_450_2;4;
144;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_450_3;4;
145;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_450_4;4;
146;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_500_0;4;
147;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_500_1;4;
148;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_500_2;4;
149;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_500_3;4;
150;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_L_500_4;4;
151;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_50_0;4;
152;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_50_1;4;
153;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_50_2;4;
154;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_50_3;4;
155;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_50_4;4;
156;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_100_0;4;
157;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_100_1;4;
158;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_100_2;4;
159;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_100_3;4;
160;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_100_4;4;
161;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_150_0;4;
162;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_150_1;4;
163;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_150_2;4;
164;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_150_3;4;
165;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_150_4;4;
166;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_200_0;4;
167;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_200_1;4;
168;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_200_2;4;
169;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_200_3;4;
170;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_200_4;4;
171;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_250_0;4;
172;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_250_1;4;
173;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_250_2;4;
174;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_250_3;4;
175;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_250_4;4;
176;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_300_0;4;
177;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_300_1;4;
178;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_300_2;4;
179;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_300_3;4;
180;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_300_4;4;
181;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_350_0;4;
182;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_350_1;4;
183;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_350_2;4;
184;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_350_3;4;
185;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_350_4;4;
186;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_400_0;4;
187;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_400_1;4;
188;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_400_2;4;
189;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_400_3;4;
190;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_400_4;4;
191;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_450_0;4;
192;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_450_1;4;
193;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_450_2;4;
194;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_450_3;4;
195;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_450_4;4;
196;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_500_0;4;
197;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_500_1;4;
198;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_500_2;4;
199;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_500_3;4;
200;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_2_E_500_4;4;
201;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_50_0;4;
202;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_50_1;4;
203;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_50_2;4;
204;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_50_3;4;
205;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_50_4;4;
206;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_100_0;4;
207;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_100_1;4;
208;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_100_2;4;
209;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_100_3;4;
210;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_100_4;4;
211;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_150_0;4;
212;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_150_1;4;
213;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_150_2;4;
214;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_150_3;4;
215;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_150_4;4;
216;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_200_0;4;
217;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_200_1;4;
218;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_200_2;4;
219;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_200_3;4;
220;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_200_4;4;
221;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_250_0;4;
222;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_250_1;4;
223;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_250_2;4;
224;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_250_3;4;
225;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_250_4;4;
226;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_300_0;4;
227;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_300_1;4;
228;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_300_2;4;
229;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_300_3;4;
230;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_300_4;4;
231;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_350_0;4;
232;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_350_1;4;
233;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_350_2;4;
234;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_350_3;4;
235;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_350_4;4;
236;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_400_0;4;
237;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_400_1;4;
238;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_400_2;4;
239;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_400_3;4;
240;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_400_4;4;
241;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_450_0;4;
242;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_450_1;4;
243;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_450_2;4;
244;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_450_3;4;
245;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_450_4;4;
246;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_500_0;4;
247;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_500_1;4;
248;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_500_2;4;
249;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_500_3;4;
250;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_L_500_4;4;
251;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_E_50_0;4;
252;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_E_50_1;4;
253;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_E_50_2;4;
254;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_E_50_3;4;
255;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_E_50_4;4;
256;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_E_100_0;4;
257;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_E_100_1;4;
258;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_E_100_2;4;
259;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_E_100_3;4;
260;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_E_100_4;4;
261;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_E_150_0;4;
262;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_E_150_1;4;
263;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_E_150_2;4;
264;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_E_150_3;4;
265;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_E_150_4;4;
266;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_E_200_0;4;
267;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_E_200_1;4;
268;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_E_200_2;4;
269;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_E_200_3;4;
270;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_E_200_4;4;
271;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_E_250_0;4;
272;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_E_250_1;4;
273;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_E_250_2;4;
274;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_3_E_250_3;4;
